Date,New Tests Administered,Pos Tests Administered,New Tests Reported,New Cases,Hospitalizations,ICU,New Deaths,Rt Rate,Travel Distance,Visitation,Encounter Density,Social Distance Grade,SNF Cases
2020-09-09,,,,194,,,9,0.969077046583,,,,,19
2020-09-08,413,0,6853,151,234,62,3,0.9686439255439999,,,,,0
2020-09-07,1075,9,3363,113,242,70,0,0.9682139890279999,,,,,0
2020-09-06,1774,27,4444,223,238,75,2,0.967787326162,-0.3667417967723981,-0.4549375449270229,7.39287955089711,F,0
2020-09-05,2498,94,5305,251,253,77,9,0.9673640236130001,-0.31948543010633473,-0.45197947265671734,9.142791884123726,F,-1
2020-09-04,5771,195,7379,313,274,83,24,0.966944169596,-0.27996990459612214,-0.49491522782117187,7.947463489718663,F,0
2020-09-03,5739,219,7555,299,264,77,11,0.966527856798,-0.3256105437346968,-0.5158937590038924,5.9727403426865235,F,5
2020-09-02,9023,253,11064,317,272,79,19,0.9661151758930001,-0.3159263599495117,-0.4379497133075759,5.683710188759929,F,-1
2020-09-01,7871,232,7605,287,295,89,8,0.965706197737,-0.35284925754121294,-0.4585354927319372,5.498365893943667,F,12
2020-08-31,6988,258,6339,94,307,93,1,0.9653009890629999,-0.4026122037552174,-0.5398426147184975,4.962738993745014,D-,0
2020-08-30,2517,75,12916,254,317,98,4,0.9648996148190001,-0.31596915868416625,-0.442036066632635,7.875119704473489,F,0
2020-08-29,2849,131,13069,408,329,99,19,0.964502166312,-0.19632645727538067,-0.43412853798980106,10.600914166990934,F,3
2020-08-28,5893,210,812,323,341,99,9,0.9641087697380001,-0.2833331548186131,-0.5650084551384124,5.364321174072363,D-,11
2020-08-27,5395,263,7093,369,351,98,29,0.9637195024709999,-0.2733068627094058,-0.5358569365305839,5.710636428332584,F,18
2020-08-26,8195,280,5767,448,372,112,7,0.963334397208,-0.24702374339757724,-0.46085096992625124,5.469145490461234,F,23
2020-08-25,7956,292,5649,335,399,113,15,0.962953466832,-0.20286200647382685,-0.4506353719321722,5.702891468967996,F,10
2020-08-24,7385,247,8108,353,385,113,0,0.9625767061759999,-0.2030242321200274,-0.5089904326511207,5.98372818035967,F,0
2020-08-23,2685,131,3305,153,388,116,1,0.9622045561079999,-0.1577086039803301,-0.4332617279063226,8.60644051111146,F,0
2020-08-22,3077,176,5163,493,380,111,14,0.9626976621179999,-0.22542821179595476,-0.48220818137928995,9.456143625364508,F,14
2020-08-21,5904,345,7559,372,392,110,26,0.96319309504,-0.20645557966920566,-0.49659772058225976,7.73652115548804,F,30
2020-08-20,5906,314,9429,429,397,117,23,0.9636908831450001,-0.2781311725074445,-0.5264353977647249,6.143715926699439,F,8
2020-08-19,8488,338,6545,295,400,118,18,0.964191067765,-0.2926244875118615,-0.4502303658665938,6.767055785403507,F,9
2020-08-18,7934,328,5282,287,419,124,5,0.9646937070489999,-0.33593281947049897,-0.46060800452043654,9.53054008358159,F,21
2020-08-17,8003,292,6282,216,409,124,0,0.965198880783,-0.3939051627359064,-0.5246009271298325,9.11017335815839,F,0
2020-08-16,2818,107,6907,342,414,132,1,0.965706696585,-0.36254048900309066,-0.46584212774380396,11.633960651146454,F,0
2020-08-15,3111,182,7822,513,422,133,20,0.96621729785,-0.3736162902854348,-0.4783065223296789,14.273732591723585,F,10
2020-08-14,5834,375,11515,683,434,138,20,0.9667308739589999,-0.3198067115911754,-0.5006187817995399,9.802269136744973,F,10
2020-08-13,6743,400,9513,348,436,152,24,0.9672476733750001,-0.38060685349084394,-0.5423569354112979,10.072273254637846,F,23
2020-08-12,8839,306,13506,245,438,143,11,0.967768020445,-0.29256862511653714,-0.44576423068529425,7.27127161432618,F,12
