Date,Infectious,Recovered,Vaccinated,Vulnerable
2022-02-25,16010,798512,580739,1604739
2022-02-24,18350,797232,583473,1600945
2022-02-23,20880,796178,587574,1595368
2022-02-22,23225,794908,595261,1586606
2022-02-21,25638,793282,601541,1579539
2022-02-20,26642,793750,608187,1571421
2022-02-19,27835,793780,614729,1563656
2022-02-18,30250,791310,620741,1557699
2022-02-17,32770,788690,624584,1553956
2022-02-16,35725,786158,632242,1545875
2022-02-15,39162,782982,643446,1534410
2022-02-14,43180,778852,653102,1524866
2022-02-13,44770,778505,663127,1513598
2022-02-12,47488,776848,672010,1503654
2022-02-11,51992,771278,679523,1497207
2022-02-10,57230,765155,685726,1491889
2022-02-09,63075,758860,694255,1483810
2022-02-08,69905,751778,705615,1472702
2022-02-07,77848,743028,714679,1464445
2022-02-06,81568,740362,725215,1452855
2022-02-05,87480,734940,734838,1442742
2022-02-04,97822,722512,741944,1437722
2022-02-03,109670,708385,745834,1436111
2022-02-02,123340,692672,753473,1430515
2022-02-01,138568,675030,765835,1420567
2022-01-31,150215,659632,776829,1413324
2022-01-30,155870,653875,788059,1402196
2022-01-29,164030,644202,797850,1393918
2022-01-28,178762,624198,805221,1391819
2022-01-27,193660,603545,810828,1391967
2022-01-26,210440,580478,820242,1388840
2022-01-25,228532,555105,833008,1383355
2022-01-24,248740,525790,846535,1378935
2022-01-23,255002,516102,860476,1368420
2022-01-22,262262,502932,874080,1360726
2022-01-21,278028,474388,885705,1361879
2022-01-20,293535,444352,894663,1367450
2022-01-19,308740,412648,907839,1370773
2022-01-18,323362,379295,925002,1372341
2022-01-17,339180,347282,941738,1371800
2022-01-16,343585,336008,960572,1359835
2022-01-15,338270,330408,975860,1355462
2022-01-14,332410,315552,988478,1363560
2022-01-13,332840,293340,996699,1377121
2022-01-12,330955,270922,1008807,1389316
2022-01-11,325610,249410,1025946,1399034
2022-01-10,312378,231938,1042404,1413280
2022-01-09,308398,225210,1057750,1408642
2022-01-08,295368,223762,1071227,1409643
2022-01-07,270285,219475,1082417,1427823
2022-01-06,246418,212600,1091694,1449288
2022-01-05,219790,206365,1105337,1468508
2022-01-04,189925,201980,1122109,1485986
2022-01-03,160250,198655,1137804,1503291
2022-01-02,149140,197592,1153849,1499419
2022-01-01,143668,196568,1169184,1490580
2021-12-31,129908,194792,1182109,1493191
2021-12-30,108828,193195,1188059,1509918
2021-12-29,87080,191890,1199530,1521500
2021-12-28,65820,190955,1215720,1527505
2021-12-27,48828,189838,1232066,1529268
2021-12-26,41692,189555,1248443,1520310
2021-12-25,40262,189112,1262763,1507863
2021-12-24,36648,188140,1274578,1500634
2021-12-23,30450,187140,1283794,1498616
2021-12-22,24740,186248,1294443,1494569
2021-12-21,20865,185288,1308188,1485659
2021-12-20,18190,184245,1320600,1476965
