Date,New Cases,New Tests,Hospitalizations,ICU,New Deaths,Rt Rate
2020-02-24,0,0,,,,
2020-02-23,0,0,,,,
2020-02-22,0,0,,,,
2020-02-21,0,0,,,,
2020-02-20,0,5,,,,
2020-02-19,0,26,,,,
2020-02-18,0,8,,,,
2020-02-17,0,0,,,,
2020-02-16,0,0,,,,
2020-02-15,0,0,,,,
2020-02-14,0,7,,,,
2020-02-13,0,3,,,,
2020-02-12,0,0,,,,
2020-02-11,0,0,,,,
2020-02-10,0,15,,,,
2020-02-09,0,0,,,,
2020-02-08,0,0,,,,
2020-02-07,0,2,,,,
2020-02-06,0,0,,,,
2020-02-05,0,3,,,,
2020-02-04,0,1,,,,
2020-02-03,0,0,,,,
2020-02-02,0,0,,,,
2020-02-01,1,0,,,,
2020-01-31,,,,,,
2020-01-30,,,,,,
2020-01-29,,,,,,
2020-01-28,,,,,,
2020-01-27,,,,,,
2020-01-26,,,,,,
2020-01-25,,,,,,
2020-01-24,,,,,,
2020-01-23,,,,,,
2020-01-22,0,,,,,
