Date,New Tests Administered,Pos Tests Administered,New Tests Reported,New Cases,Hospitalizations,ICU,New Deaths,Rt Rate,Travel Distance,Visitation,Encounter Density,Social Distance Grade,SNF Cases
2020-06-28,2904,515,6108,146,485,175,3,1.1208170240000002,-0.2673381528847743,-0.4453997853920762,9.749072133002455,F,0
2020-06-27,4268,713,7952,539,492,170,0,1.12859803459,-0.22223602916628263,-0.47201347845853503,11.644827743350666,F,4
2020-06-26,7775,1085,1583,477,467,179,17,1.13632055609,-0.2357122578163393,-0.4674669206857178,10.99168100317219,F,6
2020-06-25,7369,1074,1261,501,451,166,7,1.14395974684,-0.27461630798564063,-0.46660610312042683,9.820881188313772,F,22
2020-06-24,8369,1155,3055,350,437,161,26,1.15149486744,-0.227364316106328,-0.3773316085865082,9.319666746761786,F,20
2020-06-23,7560,1096,4297,140,406,154,4,1.1588992524400001,-0.21226038977584977,-0.3855079951834903,9.179688249559929,F,32
2020-06-22,7034,946,3999,171,376,152,0,1.1661353581799998,-0.2700434718840716,-0.46582429541606685,8.737518342317488,F,0
2020-06-21,2061,309,4081,420,361,142,2,1.1731497341,-0.23924484186794392,-0.4737497004865141,9.739240001960551,F,0
2020-06-20,3680,519,5229,396,363,142,10,1.17986429459,-0.2218527798270149,-0.4098972929073412,14.699118878783967,F,12
2020-06-19,6539,762,4893,280,344,138,7,1.18617794492,-0.24376906164424136,-0.43806300330524106,12.393518648162669,F,16
2020-06-18,6442,746,5037,127,335,141,7,1.1919089847600002,-0.2675547600207035,-0.4797835585845469,9.100030738767792,F,16
2020-06-17,6281,632,5177,196,351,149,10,1.19698713449,-0.25890881009156314,-0.3725601883404026,9.340279723244375,F,39
2020-06-16,6646,653,4030,241,364,151,12,1.20133575506,-0.2571420145652514,-0.3984732883515065,8.987806450068437,F,77
2020-06-15,5317,414,3871,196,346,138,0,1.2049389083600002,-0.307004672767248,-0.4650307488374827,9.12800918885546,F,0
2020-06-14,1677,162,4188,290,321,143,4,1.2078424897600002,-0.250846782111129,-0.4368604735959329,11.708374358716238,F,0
2020-06-13,2628,249,3815,127,336,150,7,1.21007997418,-0.26055357919439925,-0.44709958379488424,13.772224911175613,F,21
2020-06-12,4715,342,4712,160,311,150,8,1.21179811932,-0.28531654327933265,-0.4791434352910093,11.241382632931163,F,20
2020-06-11,5184,382,3606,246,325,156,4,1.21302060931,-0.3136486249728234,-0.49760666133886544,9.999015253699302,F,13
2020-06-10,5626,336,4233,143,312,143,13,1.2138828498999998,-0.26416990236259064,-0.4228610233633295,9.215411659012183,F,12
2020-06-09,5555,288,3658,83,315,146,8,1.21444799001,-0.26688763016419526,-0.4353140721325053,9.204855055156663,F,19
2020-06-08,4529,300,3108,108,327,149,0,1.21468930546,-0.3286536354931356,-0.5111980302915432,8.315029946511562,F,0
2020-06-07,1504,106,3332,109,322,148,1,1.21468055656,-0.3833544355451281,-0.5372661450791236,8.459803763765436,F,0
2020-06-06,2516,176,3634,258,309,137,2,1.2143564485,-0.3747808750355115,-0.5544212468700165,9.252894502440357,D-,34
2020-06-05,4349,258,4712,274,315,131,9,1.21374864302,-0.3558207595044341,-0.5328110208842104,9.366136502949315,F,4
2020-06-04,4375,289,4822,102,300,123,6,1.2128121773,-0.39140303747222227,-0.5413597533663543,8.868923911224911,F,18
2020-06-03,4676,277,3343,128,296,124,9,1.2114850855700001,-0.331506705916721,-0.4589470835157038,9.236697360250272,F,29
2020-06-02,5199,283,2919,89,306,130,3,1.20968857754,-0.3558071679805678,-0.5324995875778946,7.198048112093046,F,52
2020-06-01,3715,247,3182,200,292,121,0,1.2072559525700002,-0.4182961180440783,-0.5575165050915233,8.229300663567233,D,0
2020-05-31,1584,124,3280,150,283,120,1,1.20415565786,-0.41020296144475554,-0.5820854472908354,7.588435462514786,D,0
2020-05-30,2037,172,3328,170,291,122,1,1.2002824038,-0.34150206409967165,-0.5370376104731114,11.977119273861641,F,-2
2020-05-29,3900,218,3925,163,262,100,3,1.19554775836,-0.3088798205766944,-0.4846725800065385,12.323945550687178,F,2
2020-05-28,4280,295,3477,87,291,119,6,1.1898970863200002,-0.3299441197130232,-0.5108109796662371,11.09129586903377,F,48
2020-05-27,4210,248,2718,112,307,125,5,1.18332327026,-0.26021499556951977,-0.45671450360087634,10.392507010400388,F,43
2020-05-26,4492,325,2311,105,301,119,0,1.17586994358,-0.2466240127361443,-0.492760964017925,9.568992620972654,F,0
2020-05-25,1366,100,2535,120,300,119,0,1.1676208527399998,-0.24765576814401588,-0.5484387866865083,10.898163865411815,F,0
2020-05-24,1507,95,2907,170,286,117,1,1.1586808992,-0.26163004102327375,-0.5288435133192345,12.59440145819827,F,0
2020-05-23,1680,134,2794,202,278,122,11,1.14916085044,-0.2756272944661417,-0.5682220286093513,13.137387094397555,D-,15
2020-05-22,3542,199,3126,104,269,127,7,1.13917380651,-0.2849946821183188,-0.5692469713089341,11.857572793973452,D-,27
2020-05-21,3331,214,2660,95,262,119,14,1.12884034264,-0.33689867654190636,-0.593350790124316,8.83157143641152,D-,18
2020-05-20,3610,237,3168,240,275,120,10,1.11829336234,-0.3214056115949908,-0.5391512246149495,8.240947165172487,F,1
2020-05-19,3079,191,2371,58,269,116,0,1.1076793843000001,-0.3537845637138719,-0.5362972574050934,8.308405605461978,F,52
2020-05-18,3136,254,1526,46,263,111,0,1.09716113129,-0.42386696537352636,-0.6370573142949157,6.504181181382072,D+,0
2020-05-17,936,66,1029,147,267,117,2,1.08692399423,-0.3510410173353168,-0.6071658210836658,8.963792349460267,D,0
2020-05-16,1316,137,1581,87,251,103,2,1.0771778589799998,-0.35107527206400063,-0.5979510659889904,12.302851826714356,D-,31
2020-05-15,2368,190,2580,145,250,110,4,1.0681414964700002,-0.36717834309416564,-0.5812478129263982,11.08771112099906,D-,23
2020-05-14,1775,142,2128,216,259,102,0,1.0600082716500001,-0.40387604217480877,-0.6184073293287317,8.074389698634274,D+,7
2020-05-13,2476,164,2107,152,257,105,3,1.0529086546700002,-0.41734788844130793,-0.5925088116925156,6.271231811159735,D,26
2020-05-12,2635,179,2134,54,263,88,1,1.04688916955,-0.4310588053685317,-0.6114369366688969,6.123783125467687,D+,37
2020-05-11,2571,165,1657,53,232,85,0,1.04191581501,-0.3838894616794161,-0.6174327675745331,7.465160288834944,D,0
2020-05-10,972,51,1580,115,230,81,2,1.03789546344,-0.3384382836595518,-0.5832097427830272,9.95685643312461,D-,0
2020-05-09,1137,111,1696,141,228,85,3,1.0347028498200002,-0.3261427136750537,-0.5717654725694508,14.519085266651066,D-,21
2020-05-08,2485,207,2054,139,222,77,5,1.0322036772,-0.34563699383020896,-0.5943923340078395,10.72985846388147,D-,45
2020-05-07,2140,178,1784,84,222,78,1,1.0302700812799999,-0.4467538603634386,-0.6248210414365771,8.664599205637886,D+,3
2020-05-06,2171,201,2195,123,216,71,4,1.02878882136,-0.39366873544039305,-0.5571903532845576,8.17971018841431,D-,17
2020-05-05,2065,138,2183,66,210,70,4,1.0276642250599999,-0.3617803545710251,-0.5703514707141603,7.518635249187394,D-,22
2020-05-04,2073,177,1807,84,214,71,5,1.02681798896,-0.42972173078901876,-0.671013766678516,5.971031382765618,C-,14
2020-05-03,845,75,1459,102,218,66,0,1.02618740826,-0.48178587196010597,-0.7060279823729803,5.364616444563786,C,25
2020-05-02,1185,66,1648,90,215,64,2,1.02572302459,-0.48275903546871635,-0.6863274437799363,3.7294380724346166,C-,7
2020-05-01,2639,145,2069,149,218,62,5,1.02538623816,-0.46880316011191714,-0.646919208805367,3.7125216168328175,D+,8
2020-04-30,1678,145,1541,122,214,74,1,1.0251471446,-0.4785501126073247,-0.5904373905007624,3.4009151719646313,D,9
2020-04-29,1815,138,1610,100,211,76,2,1.02498269319,-0.416812885230805,-0.6196352916362378,5.893411218708323,D+,25
2020-04-28,1857,177,1342,32,203,75,3,1.0248751764200001,-0.42568176696782706,-0.6147963021822814,6.1298860849317345,D+,13
2020-04-27,1618,167,1051,48,189,76,0,1.0248110208,-0.4595625480812654,-0.6684163873486128,5.824826989779834,C-,3
2020-04-26,598,63,1160,98,180,73,1,1.02477802219,-0.576165746385617,-0.6761462250882914,6.547168531781742,C,15
2020-04-25,907,77,1200,118,177,74,2,1.0247708256,-0.539888741589552,-0.6660963844907645,9.090739831515807,C-,21
2020-04-24,1546,127,1380,30,175,68,0,1.02478395514,-0.5355757511109134,-0.6733744963932535,8.322685345567175,C-,0
2020-04-23,1425,95,1248,67,170,75,2,1.0248073093899999,-0.5617468269285331,-0.6901857139630111,6.480391489879016,C,6
2020-04-22,1263,143,1342,66,172,73,1,1.02484731517,-0.49571949674142546,-0.7292940770552183,6.145587873844088,C,12
2020-04-21,1156,84,1143,24,179,77,0,1.02488167166,-0.43560681276103425,-0.7662609207196511,5.2437126699386605,C,7
2020-04-20,1238,72,744,36,172,73,1,1.02494144681,-0.4784283031817232,-0.798188345396392,2.4748422557314966,C,4
2020-04-19,430,33,790,68,162,73,0,1.02500987628,-0.5238318344844505,-0.7725606059027597,2.992346045819663,C,23
2020-04-18,673,42,889,56,157,64,4,1.0250885358700002,-0.4929883774345879,-0.7734335303399031,3.8943855933427534,C,14
2020-04-17,1074,85,1038,72,160,58,3,1.02517704174,-0.48203150346819285,-0.7538669687781444,4.062004636075176,C,9
2020-04-16,940,78,1079,50,152,55,3,1.02527999513,-0.508234532839669,-0.7603563969329936,3.4705543380318904,C,9
2020-04-15,1098,124,1010,83,156,73,3,1.02539968448,-0.4584829637692701,-0.7136113979593205,3.548519110710047,C,2
2020-04-14,827,70,753,21,147,57,0,1.02553915282,-0.451863378424351,-0.7208417571455455,3.115329299464145,C,0
2020-04-13,880,80,494,7,149,54,0,1.02570729854,-0.49187038914139536,-0.7160658879626719,2.6940029364481597,C,0
2020-04-12,296,23,605,49,138,63,1,1.0259168781999999,-0.6211554571576904,-0.8280586317182177,1.0886626918812188,C+,0
2020-04-11,441,30,899,80,144,44,1,1.02618618552,-0.5510520334576612,-0.7074579114863885,4.235868514459418,C+,1
2020-04-10,886,75,951,57,139,69,0,1.02654144111,-0.5455229555032871,-0.7178377259110194,3.6158033009641963,C,0
2020-04-09,728,96,765,63,146,45,0,1.0270201615999999,-0.5611627101884985,-0.7641367344160288,2.116451311624386,C+,0
2020-04-08,799,88,969,89,153,49,2,1.0276758396899999,-0.552836289033112,-0.6858226542488146,3.574316022330236,C,0
2020-04-07,796,71,753,40,143,71,1,1.02858429256,-0.5047879720962746,-0.7285667497316233,1.833850754522795,C,0
2020-04-06,787,63,510,49,145,73,0,1.02985193895,-0.5463795269055302,-0.7534342410541934,2.0585256773052736,C,0
2020-04-05,313,32,629,47,144,70,0,1.03162588251,-0.6632990044609924,-0.7713788038212712,2.364679180012894,C+,1
2020-04-04,433,47,730,70,143,70,1,1.0341047237799998,-0.5559046838883164,-0.7222467757123132,3.7464751823471296,C+,0
2020-04-03,827,71,894,55,131,66,0,1.03754709412,-0.5161295044325487,-0.6692183607681578,3.998703920373295,C-,0
2020-04-02,771,59,1176,54,129,67,3,1.0422717875299998,-0.5250954440666127,-0.692391724854274,3.0586735063778505,C-,1
2020-04-01,971,97,1078,104,117,50,3,1.0486399235600001,-0.4791562109698791,-0.6259477674810446,3.271050103795882,D+,0
2020-03-31,757,95,640,38,,,3,1.0570094693899998,-0.4671378371396704,-0.6290465139567994,3.0655097749326288,D+,0
2020-03-30,854,75,729,33,,,0,1.06766227188,-0.5031067821692286,-0.6767591138234634,2.994798752858397,C-,0
2020-03-29,274,36,748,24,,,0,1.08072546245,-0.6010741947256325,-0.725063496859015,4.20918377147017,C+,0
2020-03-28,441,64,917,79,,,1,1.0961267917,-0.5427116335722694,-0.7161099671061428,5.6609927912473115,C,0
2020-03-27,708,72,782,66,,,2,1.11361134639,-0.510022797374038,-0.6818166468817294,6.463139440092408,C-,0
2020-03-26,597,70,926,64,,,0,1.1328084377399998,-0.5215185338155166,-0.689735557497008,5.666857571167045,C-,0
2020-03-25,664,73,575,36,,,0,1.15330650684,-0.457424636706375,-0.6362962484318174,5.537452927173412,D+,0
2020-03-24,756,74,498,25,,,1,1.17469183016,-0.46147850222105125,-0.6364328608258021,5.83705693430823,D+,0
2020-03-23,770,64,333,28,,,0,1.19653601206,-0.49786280982429126,-0.6749343062727104,5.867709034065186,C-,0
2020-03-22,235,27,846,17,,,0,1.21835732774,-0.5879211371685245,-0.7203721259727677,5.019472114792072,C+,0
2020-03-21,292,21,437,13,,,0,1.23959501584,-0.5641555392947044,-0.7656400649150489,2.531080493554869,C+,0
2020-03-20,876,66,430,12,,,0,1.25962297573,-0.4801755225197169,-0.7391824510141899,4.821863530202488,C,0
2020-03-19,629,55,229,10,,,0,1.27781407296,-0.42937377859542336,-0.6433214139552982,7.650740124485589,D+,0
2020-03-18,690,31,245,12,,,,1.2936484307,-0.30325057181906495,-0.50909576368205,9.756575601429164,F,0
2020-03-17,676,47,145,7,,,,1.3068304267,-0.2123420708711382,-0.36173603340401356,13.771500438361986,F,0
2020-03-16,552,39,136,5,,,,1.31734675455,-0.24806903585857015,-0.35239694982718733,15.942762710115993,F,0
2020-03-15,190,16,92,3,,,,1.3254311290799998,-0.2877387391898954,-0.3125353946806405,14.881427287524117,F,0
2020-03-14,228,14,118,8,,,,1.3314662962100001,-0.29161174045506527,-0.2870893370135418,19.518846764878457,F,0
2020-03-13,276,25,83,0,,,,1.3358749998000001,-0.20539415287989835,-0.18285030007670297,34.75973658905153,F,0
2020-03-12,194,12,73,0,,,,1.3390470827399998,-0.2005531243581403,-0.23262405199022274,31.547855367304464,F,0
2020-03-11,81,4,45,1,,,,1.34130725521,-0.007328949159179375,-0.11691467014216969,51.60947354002894,F,0
2020-03-10,69,9,56,0,,,,1.34289687767,-0.06738998195566945,-0.10759983880463868,41.51742925156361,F,0
2020-03-09,59,5,41,1,,,,1.3440742048299998,-0.10558542242133738,-0.15333561579935506,45.68544209375416,F,0
2020-03-08,19,4,0,0,,,,1.34485332974,-0.03590236553864229,-0.08378084988904978,38.63313048703903,F,0
2020-03-07,10,0,0,0,,,,1.34539897664,-0.0018590848814304993,-0.05247463991993998,48.048655162410476,F,0
2020-03-06,32,0,47,1,,,,1.3457810655000002,-0.02165350160021837,-0.08505420231697139,50.34233609031256,F,0
2020-03-05,34,0,26,0,,,,1.34604875988,-0.0803739222113565,-0.16667572270768707,42.15893267866614,F,0
2020-03-04,36,1,0,0,,,,1.34623648411,-0.02883646723172576,0.002941416722647787,42.6593708993464,F,0
2020-03-03,4,0,14,2,,,,1.3463682878999998,-0.03800217661713116,-0.02005218046720531,42.88456119891143,F,0
2020-03-02,12,4,15,0,,,,1.34646095743,-0.07373190914922946,-0.13388935487416104,43.62483441960335,F,0
2020-03-01,3,0,0,0,,,,1.3466842139300002,-0.054113817828522946,-0.09345945889633187,39.28575974663635,F,0
2020-02-29,9,0,0,0,,,,,0.0053180528878663275,-0.006514025281962428,54.99124363656849,F,0
2020-02-28,10,0,7,0,,,,,0.02640063917395721,0.0046084864578629075,60.527026652156955,F,0
2020-02-27,6,0,4,0,,,,,-0.024883108126654556,-0.06131713095666186,48.85602836512522,F,0
2020-02-26,0,0,0,0,,,,,-0.036679401384248515,-0.27899763111469283,23.5023605305353,F,0
2020-02-25,0,0,0,0,,,,,-0.06324306051203003,-0.21189884942698725,33.05067072303058,F,0
2020-02-24,0,0,0,0,,,,,-0.021819187219856862,-0.07172704095176648,53.00366972177106,F,0
2020-02-23,0,0,0,0,,,,,,,,,0
2020-02-22,0,0,0,0,,,,,,,,,0
2020-02-21,0,0,0,0,,,,,,,,,0
2020-02-20,0,0,5,0,,,,,,,,,0
2020-02-19,0,0,26,0,,,,,,,,,0
2020-02-18,0,0,8,0,,,,,,,,,0
2020-02-17,0,0,0,0,,,,,,,,,0
2020-02-16,0,0,0,0,,,,,,,,,0
2020-02-15,0,0,0,0,,,,,,,,,0
2020-02-14,0,0,7,0,,,,,,,,,0
2020-02-13,2,0,3,0,,,,,,,,,0
2020-02-12,0,0,0,0,,,,,,,,,0
2020-02-11,2,0,0,0,,,,,,,,,0
2020-02-10,0,0,15,0,,,,,,,,,0
2020-02-09,4,0,0,0,,,,,,,,,0
2020-02-08,0,0,0,0,,,,,,,,,0
2020-02-07,5,0,2,0,,,,,,,,,0
2020-02-06,5,0,0,0,,,,,,,,,0
2020-02-05,12,0,3,0,,,,,,,,,0
2020-02-04,8,0,1,0,,,,,,,,,0
2020-02-03,12,0,0,0,,,,,,,,,0
2020-02-02,6,0,0,0,,,,,,,,,0
2020-02-01,6,0,0,1,,,,,,,,,0
2020-01-22,,,,0,,,,,,,,,0
