Date,New Tests Administered,Pos Tests Administered,New Tests Reported,New Cases,Hospitalizations,ICU,New Deaths,Rt Rate,Travel Distance,Visitation,Encounter Density,Social Distance Grade,SNF Cases
2021-02-04,17818,1286,15006,602,1233,342,50,0.72,-,-,-,-,0
2021-02-03,17338,1318,17063,546,1238,365,37,0.73,-,-,-,-,21
2021-02-02,20157,1496,14219,768,1298,363,53,0.73,-,-,-,-,22
2021-02-01,20678,1517,8625,1003,1330,370,47,0.73,-,-,-,-,0
2021-01-31,5438,608,11640,1355,1362,384,44,0.73,-,-,-,-,0
2021-01-30,8050,1021,16044,1279,1412,392,43,0.73,-,-,-,-,24
2021-01-29,17625,1475,22215,1460,1442,394,107,0.73,-,-,-,-,11
2021-01-28,20763,1772,21584,1276,1521,426,29,0.73,-,-,-,-,25
2021-01-27,20037,1827,19733,1038,1592,439,71,0.73,-,-,-,-,22
2021-01-26,22907,1970,14230,1365,1639,448,64,0.73,-,-,-,-,19
2021-01-25,22899,2032,13849,1330,1677,437,66,0.73,-,-,-,-,0
2021-01-24,5280,761,13770,1795,1703,447,13,0.73,-,-,-,-,0
2021-01-23,9455,1288,15466,2752,1732,467,78,0.74,-,-,-,-,28
2021-01-22,20792,2240,25262,892,1818,482,1,0.75,-,-,-,-,6
2021-01-21,23996,2499,25057,1340,1896,516,38,0.76,-,-,-,-,54
2021-01-20,23901,2493,20166,1701,1935,517,31,0.77,-,-,-,-,21
2021-01-19,25658,2679,16310,2314,1975,527,64,0.78,-,-,-,-,0
2021-01-18,23615,2585,12430,1681,2007,523,46,0.8,-,-,-,-,0
2021-01-17,6644,991,14853,1448,1964,538,47,0.81,-,-,-,-,0
2021-01-16,10305,1599,25761,3454,2026,538,43,0.83,-,-,-,-,34
2021-01-15,22255,2599,28401,3158,2065,542,82,0.85,-,-,-,-,38
2021-01-14,25482,3118,27279,3221,2102,532,16,0.87,-,-,-,-,13
2021-01-13,26381,3244,28387,3847,2169,544,31,0.89,-,-,-,-,71
2021-01-12,31513,4013,20812,3824,2180,544,28,0.91,-,-,-,-,21
2021-01-11,30889,3725,16401,3259,2200,535,29,0.92,-,-,-,-,0
2021-01-10,7925,1361,26231,3121,2221,544,50,0.94,-,-,-,-,0
2021-01-09,12308,2227,33470,4204,2216,547,43,0.95,-,-,-,-,48
2021-01-08,24027,3830,17080,3544,2221,528,26,0.96,-,-,-,-,77
2021-01-07,28321,4740,27224,2701,2259,514,29,0.97,-,-,-,-,37
2021-01-06,28952,4834,31915,3077,2251,502,17,0.98,-,-,-,-,43
2021-01-05,32223,5424,20003,1376,2249,485,0,0.98,-,-,-,-,61
2021-01-04,33282,5152,17427,8990,2236,504,25,0.99,-,-,-,-,0
2021-01-03,9615,1951,33817,0,2178,500,0,0.99,-,-,-,-,0
2021-01-02,15676,3299,0,0,2136,487,0,0.99,-,-,-,-,0
2021-01-01,4983,1112,0,4406,2057,506,26,1.0,-,-,-,-,81
2020-12-31,17347,3155,23385,610,2097,501,1,1.0,-,-,-,-,74
2020-12-30,28373,5262,30482,4514,2128,495,27,1.01,-,-,-,-,111
2020-12-29,29891,5727,12340,2452,2145,479,1,1.02,-,-,-,-,102
2020-12-28,27644,5229,14038,2144,2106,473,0,1.02,-,-,-,-,0
2020-12-27,7772,1746,20307,3200,2031,453,1,1.04,-,-,-,-,0
2020-12-26,11968,2746,11647,2757,1990,443,22,1.05,-,-,-,-,0
2020-12-25,3276,841,14569,3196,1957,432,41,1.06,-,-,-,-,64
2020-12-24,13958,2553,23016,3490,1955,417,1,1.08,-,-,-,-,33
2020-12-23,26478,4344,20130,4406,1893,405,2,1.09,-,-,-,-,113
2020-12-22,28728,4428,21535,2233,1854,394,2,1.11,-,-,-,-,133
2020-12-21,28461,4278,29144,3753,1806,390,2,1.13,-,-,-,-,0
2020-12-20,8404,1594,4060,4606,1709,380,15,1.14,-,-,-,-,0
2020-12-19,15741,2715,20198,3445,1682,375,26,1.16,-,-,-,-,42
2020-12-18,25110,4050,21203,2594,1601,361,3,1.18,-,-,-,-,57
2020-12-17,28286,4613,20989,2615,1557,358,13,1.19,-,-,-,-,60
2020-12-16,26962,4546,19401,3231,1519,343,23,1.21,-,-,-,-,61
2020-12-15,28122,4817,15725,2173,1486,319,1,1.22,-,-,-,-,103
2020-12-14,27396,4402,34205,3250,1371,296,0,1.23,-,-,-,-,0
2020-12-13,8129,1677,25763,3121,1287,288,14,1.24,-,-,-,-,0
2020-12-12,12345,2257,21438,2091,1236,284,18,1.25,-,-,-,-,24
2020-12-11,22431,3460,31605,2655,1150,273,22,1.26,-,-,-,-,18
2020-12-10,21927,3385,13619,1521,1122,265,7,1.26,-,-,-,-,40
2020-12-09,25786,3812,22064,2613,1025,257,0,1.27,-,-,-,-,13
2020-12-08,26653,3647,15592,1671,974,239,0,1.27,-,-,-,-,61
2020-12-07,24293,3379,18025,1964,946,238,0,1.27,-,-,-,-,0
2020-12-06,6832,1220,15462,2025,877,218,15,1.27,-,-,-,-,0
2020-12-05,11256,2029,18060,1966,848,209,15,1.27,-,-,-,-,7
2020-12-04,20193,2898,25745,1234,842,193,17,1.27,-,-,-,-,45
2020-12-03,20603,2757,14561,1102,746,195,8,1.26,-,-,-,-,28
2020-12-02,21124,2483,15903,1208,735,179,1,1.26,-,-,-,-,20
2020-12-01,22381,2290,12851,790,689,171,0,1.26,-,-,-,-,49
2020-11-30,21262,2402,17236,734,648,158,0,1.26,-,-,-,-,0
2020-11-29,6571,1003,7015,1058,605,146,0,1.26,-,-,-,-,0
2020-11-28,9119,1339,8037,1666,597,148,0,1.26,-,-,-,-,0
2020-11-27,9518,1322,11017,1008,534,138,7,1.26,-,-,-,-,21
2020-11-26,2970,434,16411,935,506,139,11,1.26,-,-,-,-,0
2020-11-25,16644,1699,24523,1199,499,130,3,1.27,-,-,-,-,25
2020-11-24,21368,1743,15084,837,479,115,2,1.27,-,-,-,-,17
2020-11-23,20275,1533,12251,1422,463,116,0,1.28,-,-,-,-,0
2020-11-22,6637,761,10973,552,428,105,3,1.28,-,-,-,-,0
2020-11-21,9213,843,19035,806,380,91,11,1.29,-,-,-,-,6
2020-11-20,16651,1399,13213,1169,365,88,3,1.29,-,-,-,-,10
2020-11-19,16709,1316,14542,582,333,102,9,1.29,-,-,-,-,8
2020-11-18,18038,1235,21263,628,304,83,2,1.3,-,-,-,-,8
2020-11-17,18164,1272,8753,352,291,90,0,1.3,-,-,-,-,11
2020-11-16,16289,1125,14903,380,270,79,0,1.3,-,-,-,-,0
2020-11-15,4901,476,4848,639,257,85,2,1.29,-,-,-,-,0
2020-11-14,6489,584,7896,528,242,90,2,1.29,-,-,-,-,13
2020-11-13,12295,796,12871,598,235,90,2,1.28,-,-,-,-,5
2020-11-12,12246,762,10935,295,244,95,6,1.27,-,-,-,-,0
2020-11-11,10143,512,12569,335,251,89,2,1.26,-,-,-,-,9
2020-11-10,15214,634,8197,267,244,83,3,1.25,-,-,-,-,2
2020-11-09,14325,631,7130,308,224,79,0,1.24,-,-,-,-,0
2020-11-08,3949,225,7148,512,205,76,3,1.22,-,-,-,-,0
2020-11-07,4714,262,15061,322,201,72,3,1.21,-,-,-,-,1
2020-11-06,10471,508,8050,309,199,72,9,1.19,-,-,-,-,0
2020-11-05,10730,554,12034,271,177,72,3,1.18,-,-,-,-,4
2020-11-04,11972,509,9881,237,178,76,7,1.17,-,-,-,-,3
2020-11-03,13427,444,7261,306,182,78,1,1.15,-,-,-,-,0
2020-11-02,11661,437,5057,183,177,60,-1,1.14,-,-,-,-,0
2020-11-01,3369,163,7747,233,183,60,1,1.13,-,-,-,-,0
2020-10-31,4362,225,9193,164,181,55,8,1.12,-,-,-,-,3
2020-10-30,8868,290,10670,276,188,58,7,1.11,-,-,-,-,1
2020-10-29,9688,337,7189,229,182,61,1,1.1,-,-,-,-,2
2020-10-28,11744,356,9102,233,181,59,13,1.1,-,-,-,-,0
2020-10-27,10327,243,7089,255,177,60,7,1.09,-,-,-,-,5
2020-10-26,10033,310,8402,152,157,56,0,1.09,-,-,-,-,0
2020-10-25,3140,144,5498,247,162,59,3,1.09,-,-,-,-,0
2020-10-24,3993,191,6261,316,150,55,4,1.08,-,-,-,-,-1
2020-10-23,8424,308,10092,162,159,55,6,1.08,-,-,-,-,0
2020-10-22,9272,323,12135,213,162,58,11,1.08,-,-,-,-,0
2020-10-21,10479,357,6797,262,168,56,11,1.07,-,-,-,-,0
2020-10-20,11521,308,15127,302,174,66,2,1.07,-,-,-,-,7
2020-10-19,10868,340,10271,203,168,63,1,1.07,-,-,-,-,0
2020-10-18,3191,138,6907,196,168,63,0,1.06,-,-,-,-,0
2020-10-17,4009,189,9489,85,162,59,8,1.05,-,-,-,-,-1
2020-10-16,7997,289,8723,151,159,56,10,1.05,-,-,-,-,1
2020-10-15,8606,300,5336,153,170,66,31,1.04,-,-,-,-,3
2020-10-14,10688,265,6623,213,164,66,19,1.03,-,-,-,-,2
2020-10-13,11659,319,5750,178,165,60,0,1.03,-,-,-,-,0
2020-10-12,10054,286,9168,117,160,57,0,1.02,-,-,-,-,0
2020-10-11,3006,113,4504,244,167,56,1,1.01,-,-,-,-,0
2020-10-10,4346,187,6449,186,164,57,24,1.01,-,-,-,-,3
2020-10-09,8257,255,8477,162,169,61,10,1.0,-,-,-,-,-1
2020-10-08,8617,318,10821,141,176,64,14,1.0,-,-,-,-,5
2020-10-07,10155,271,7058,144,172,62,3,0.99,-,-,-,-,12
2020-10-06,11814,271,6066,138,183,64,2,0.99,-,-,-,-,3
2020-10-05,9555,259,5286,120,176,63,1,0.99,-,-,-,-,0
2020-10-04,2760,108,3393,283,168,53,0,0.99,-,-,-,-,0
2020-10-03,3619,140,5513,239,155,47,5,0.99,-,-,-,-,10
2020-10-02,7319,250,10074,209,160,47,6,1.0,-,-,-,-,15
2020-10-01,6719,258,10569,158,175,48,7,1.0,-,-,-,-,3
2020-09-30,8536,269,5514,194,173,45,19,1.0,-,-,-,-,14
2020-09-29,9252,312,7063,109,172,48,33,1.0,-,-,-,-,35
2020-09-28,8701,272,7899,133,162,46,0,1.0,-,-,-,-,0
2020-09-27,3813,137,3089,246,161,46,2,1.0,-,-,-,-,0
2020-09-26,4539,136,8851,165,164,45,10,1.0,-,-,-,-,12
2020-09-25,7792,283,9986,282,156,47,22,0.99,-,-,-,-,18
2020-09-24,7926,323,8748,84,157,50,6,0.99,-,-,-,-,50
2020-09-23,11232,311,8403,156,168,42,26,0.98,-,-,-,-,15
2020-09-22,11696,274,5716,181,175,51,22,0.97,-,-,-,-,5
2020-09-21,9042,270,7004,138,170,55,0,0.96,-,-,-,-,0
2020-09-20,2956,123,4485,190,178,64,1,0.95,-,-,-,-,0
2020-09-19,3720,164,7405,227,170,55,4,0.93,-,-,-,-,5
2020-09-18,6493,229,8844,247,202,65,8,0.92,-,-,-,-,5
2020-09-17,7892,268,12072,140,201,64,4,0.9,-,-,-,-,14
2020-09-16,10121,228,9601,135,198,64,6,0.89,-,-,-,-,1
2020-09-15,10247,238,6054,150,202,67,12,0.88,-,-,-,-,8
2020-09-14,8222,237,8480,44,201,67,0,0.87,-,-,-,-,0
2020-09-13,2660,107,3689,170,193,56,0,0.86,-,-,-,-,0
2020-09-12,3471,162,5136,147,196,58,12,0.85,-,-,-,-,37
2020-09-11,8700,233,8558,142,215,65,12,0.84,-,-,-,-,4
2020-09-10,8145,241,7252,281,223,65,4,0.84,-,-,-,-,1
2020-09-09,10053,213,5904,194,239,64,9,0.84,-,-,-,-,19
2020-09-08,9230,293,6853,151,234,62,3,0.84,-,-,-,-,0
2020-09-07,2261,86,3363,113,242,70,0,0.85,-,-,-,-,0
2020-09-06,2457,92,4444,223,238,75,2,0.85,-,-,-,-,0
2020-09-05,2921,145,5305,251,253,77,9,0.86,-,-,-,-,-1
2020-09-04,6446,262,7379,313,274,83,24,0.87,-,-,-,-,0
2020-09-03,6035,266,7555,299,264,77,11,0.88,-,-,-,-,5
2020-09-02,8999,247,11064,317,272,79,19,0.89,-,-,-,-,-1
2020-09-01,8510,270,7605,287,295,89,8,0.89,-,-,-,-,12
2020-08-31,7178,277,6339,94,307,93,1,0.9,-,-,-,-,0
2020-08-30,2583,76,12916,254,317,98,4,0.9,-,-,-,-,0
2020-08-29,2923,132,13069,408,329,99,19,0.91,-,-,-,-,3
2020-08-28,6046,215,812,323,341,99,9,0.91,-,-,-,-,11
2020-08-27,5714,285,7093,369,351,98,29,0.91,-,-,-,-,18
2020-08-26,8677,294,5767,448,372,112,7,0.91,-,-,-,-,23
2020-08-25,8548,307,5649,335,399,113,15,0.91,-,-,-,-,10
2020-08-24,7619,258,8108,353,385,113,0,0.91,-,-,-,-,0
2020-08-23,2722,144,3305,153,388,116,1,0.9,-,-,-,-,0
2020-08-22,3135,185,5163,493,380,111,14,0.91,-,-,-,-,14
2020-08-21,6037,344,7559,372,392,110,26,0.91,-,-,-,-,30
2020-08-20,6059,323,9429,429,397,117,23,0.91,-,-,-,-,8
2020-08-19,8638,342,6545,295,400,118,18,0.92,-,-,-,-,9
2020-08-18,8103,339,5282,287,419,124,5,0.92,-,-,-,-,21
2020-08-17,8138,321,6282,216,409,124,0,0.93,-,-,-,-,0
2020-08-16,2853,112,6907,342,414,132,1,0.94,-,-,-,-,0
2020-08-15,3208,194,7822,513,422,133,20,0.95,-,-,-,-,10
2020-08-14,6035,388,11515,683,434,138,20,0.95,-,-,-,-,10
2020-08-13,7050,419,9513,348,436,152,24,0.96,-,-,-,-,23
2020-08-12,9333,322,13506,245,438,143,11,0.97,-,-,-,-,12
2020-08-11,9029,458,5917,1051,440,141,10,0.97,-,-,-,-,29
2020-08-10,7721,383,13839,886,441,141,0,0.97,-,-,-,-,0
2020-08-09,2820,131,10659,565,468,152,6,0.97,-,-,-,-,0
2020-08-08,3190,222,14665,322,487,163,16,0.97,-,-,-,-,29
2020-08-07,6758,449,6871,43,491,167,7,0.96,-,-,-,-,2
2020-08-06,7044,474,4521,580,511,177,32,0.95,-,-,-,-,39
2020-08-05,11322,594,3330,65,517,171,12,0.94,-,-,-,-,21
2020-08-04,10424,633,5075,253,536,172,2,0.93,-,-,-,-,32
2020-08-03,8441,525,3755,422,539,167,0,0.91,-,-,-,-,0
2020-08-02,3372,262,17133,558,555,175,2,0.9,-,-,-,-,0
2020-08-01,4183,338,3173,637,554,171,31,0.88,-,-,-,-,1
2020-07-31,7410,620,6357,418,546,169,14,0.87,-,-,-,-,21
2020-07-30,7994,609,5811,506,593,191,17,0.86,-,-,-,-,89
2020-07-29,10701,727,-1337,439,592,189,6,0.85,-,-,-,-,8
2020-07-28,8711,609,5366,187,626,204,15,0.85,-,-,-,-,40
2020-07-27,8234,651,6100,273,640,203,2,0.85,-,-,-,-,0
2020-07-26,2819,277,2117,420,661,204,2,0.85,-,-,-,-,0
2020-07-25,3660,365,1826,595,687,201,6,0.85,-,-,-,-,1
2020-07-24,6783,643,4689,710,685,203,13,0.85,-,-,-,-,14
2020-07-23,7897,620,4035,905,652,215,22,0.85,-,-,-,-,10
2020-07-22,9270,625,6543,767,690,233,8,0.86,-,-,-,-,28
2020-07-21,7684,724,7530,990,699,233,20,0.87,-,-,-,-,17
2020-07-20,7637,699,6684,560,700,234,1,0.88,-,-,-,-,0
2020-07-19,3311,386,7443,415,666,213,-2,0.89,-,-,-,-,0
2020-07-18,4089,517,6386,702,665,214,25,0.9,-,-,-,-,14
2020-07-17,8737,904,4974,405,692,232,3,0.91,-,-,-,-,19
2020-07-16,8636,978,7086,873,682,235,11,0.93,-,-,-,-,52
2020-07-15,9733,1044,5010,911,711,245,22,0.94,-,-,-,-,6
2020-07-14,8342,963,4522,865,722,238,9,0.96,-,-,-,-,40
2020-07-13,9122,1012,10288,540,712,237,1,0.98,-,-,-,-,0
2020-07-12,3218,462,6791,814,674,235,2,1.0,-,-,-,-,0
2020-07-11,4369,683,4199,1251,675,233,9,1.02,-,-,-,-,24
2020-07-10,8528,1155,6890,1133,671,231,10,1.04,-,-,-,-,7
2020-07-09,8419,1080,7315,1292,672,227,26,1.07,-,-,-,-,17
2020-07-08,10242,1180,3514,1333,691,236,7,1.1,-,-,-,-,31
2020-07-07,9319,1211,6786,1010,679,234,3,1.13,-,-,-,-,16
2020-07-06,8780,1220,8037,1028,659,224,0,1.16,-,-,-,-,2
2020-07-05,2996,502,4157,663,634,203,3,1.19,-,-,-,-,0
2020-07-04,2214,460,5649,413,624,197,3,1.22,-,-,-,-,10
2020-07-03,5970,877,6862,713,594,193,6,1.25,-,-,-,-,11
2020-07-02,8938,1078,5963,652,584,187,9,1.27,-,-,-,-,8
2020-07-01,8252,1132,7001,570,556,193,5,1.3,-,-,-,-,46
2020-06-30,8300,1215,7746,779,542,192,10,1.32,-,-,-,-,12
2020-06-29,8462,1240,9918,456,510,176,4,1.34,-,-,-,-,0
2020-06-28,2955,544,6108,146,485,175,3,1.35,-,-,-,-,0
2020-06-27,4334,738,7952,539,492,170,0,1.36,-,-,-,-,4
2020-06-26,7886,1103,1583,477,467,179,17,1.37,-,-,-,-,6
2020-06-25,7805,1097,-110,501,451,166,7,1.37,-,-,-,-,22
2020-06-24,8625,1177,3055,350,437,161,26,1.37,-,-,-,-,20
2020-06-23,7937,1118,4297,140,406,154,4,1.36,-,-,-,-,32
2020-06-22,7159,945,3999,171,376,152,0,1.35,-,-,-,-,0
2020-06-21,2073,312,4081,420,361,142,2,1.33,-,-,-,-,0
2020-06-20,3741,531,5229,396,363,142,10,1.31,-,-,-,-,12
2020-06-19,6626,778,4893,280,344,138,7,1.29,-,-,-,-,16
2020-06-18,6604,781,5037,127,335,141,7,1.27,-,-,-,-,16
2020-06-17,6341,631,5177,196,351,149,10,1.25,-,-,-,-,39
2020-06-16,6676,659,4030,241,364,151,12,1.22,-,-,-,-,77
2020-06-15,5360,415,1261,196,346,138,0,1.2,-,-,-,-,0
2020-06-14,1682,165,3055,290,321,143,4,1.18,-,-,-,-,0
2020-06-13,2650,263,4297,127,336,150,7,1.16,-,-,-,-,21
2020-06-12,4744,354,3999,160,311,150,8,1.14,-,-,-,-,20
2020-06-11,5228,388,4081,246,325,156,4,1.12,-,-,-,-,13
2020-06-10,5613,316,5229,143,312,143,13,1.1,-,-,-,-,12
2020-06-09,5574,277,4893,83,315,146,8,1.09,-,-,-,-,19
2020-06-08,4570,302,5037,108,327,149,0,1.08,-,-,-,-,0
2020-06-07,1973,132,5177,109,322,148,1,1.07,-,-,-,-,0
2020-06-06,2547,181,4030,258,309,137,2,1.07,-,-,-,-,34
2020-06-05,4455,264,3871,274,315,131,9,1.06,-,-,-,-,4
2020-06-04,4477,308,4188,102,300,123,6,1.06,-,-,-,-,18
2020-06-03,4811,298,3815,128,296,124,9,1.06,-,-,-,-,29
2020-06-02,5255,290,4712,89,306,130,3,1.06,-,-,-,-,52
2020-06-01,3764,255,3606,200,292,121,0,1.06,-,-,-,-,0
2020-05-31,1604,131,4233,150,283,120,1,1.06,-,-,-,-,0
2020-05-30,2094,181,3658,170,291,122,1,1.07,-,-,-,-,-2
2020-05-29,4195,235,3108,163,262,100,3,1.07,-,-,-,-,2
2020-05-28,4408,304,3332,87,291,119,6,1.07,-,-,-,-,48
2020-05-27,4342,255,3634,112,307,125,5,1.07,-,-,-,-,43
2020-05-26,4557,340,4712,105,301,119,0,1.07,-,-,-,-,0
2020-05-25,1381,107,4822,120,300,119,0,1.07,-,-,-,-,0
2020-05-24,1522,100,3343,170,286,117,1,1.07,-,-,-,-,0
2020-05-23,1734,145,2919,202,278,122,11,1.07,-,-,-,-,15
2020-05-22,3647,209,3182,104,269,127,7,1.07,-,-,-,-,27
2020-05-21,3389,218,3280,95,262,119,14,1.07,-,-,-,-,18
2020-05-20,3683,243,3328,240,275,120,10,1.07,-,-,-,-,1
2020-05-19,3137,193,3925,58,269,116,0,1.07,-,-,-,-,52
2020-05-18,3230,254,3477,46,263,111,0,1.07,-,-,-,-,0
2020-05-17,993,73,2718,147,267,117,2,1.07,-,-,-,-,0
2020-05-16,1517,146,2311,87,251,103,2,1.07,-,-,-,-,31
2020-05-15,2907,201,2535,145,250,110,4,1.07,-,-,-,-,23
2020-05-14,2078,167,2907,216,259,102,0,1.07,-,-,-,-,7
2020-05-13,2660,174,2794,152,257,105,3,1.08,-,-,-,-,26
2020-05-12,2728,190,3126,54,263,88,1,1.08,-,-,-,-,37
2020-05-11,2641,175,2660,53,232,85,0,1.09,-,-,-,-,0
2020-05-10,980,52,3168,115,230,81,2,1.09,-,-,-,-,0
2020-05-09,1167,120,2371,141,228,85,3,1.1,-,-,-,-,21
2020-05-08,2587,217,1526,139,222,77,5,1.1,-,-,-,-,45
2020-05-07,2184,192,1029,84,222,78,1,1.11,-,-,-,-,3
2020-05-06,2242,216,1581,123,216,71,4,1.12,-,-,-,-,17
2020-05-05,2100,142,2580,66,210,70,4,1.13,-,-,-,-,22
2020-05-04,2108,183,2128,84,214,71,5,1.14,-,-,-,-,14
2020-05-03,865,76,2107,102,218,66,0,1.15,-,-,-,-,25
2020-05-02,1203,78,2134,90,215,64,2,1.16,-,-,-,-,7
2020-05-01,2696,152,1657,149,218,62,5,1.17,-,-,-,-,8
2020-04-30,1712,164,1580,122,214,74,1,1.17,-,-,-,-,9
2020-04-29,1832,148,1696,100,211,76,2,1.18,-,-,-,-,25
2020-04-28,1872,181,2054,32,203,75,3,1.18,-,-,-,-,13
2020-04-27,1646,175,1784,48,189,76,0,1.18,-,-,-,-,3
2020-04-26,606,65,2195,98,180,73,1,1.18,-,-,-,-,15
2020-04-25,928,81,2183,118,177,74,2,1.17,-,-,-,-,21
2020-04-24,1530,122,1807,30,175,68,0,1.16,-,-,-,-,0
2020-04-23,1419,102,1459,67,170,75,2,1.15,-,-,-,-,6
2020-04-22,1268,145,1648,66,172,73,1,1.14,-,-,-,-,12
2020-04-21,1160,84,2069,24,179,77,0,1.12,-,-,-,-,7
2020-04-20,1256,82,1541,36,172,73,1,1.11,-,-,-,-,4
2020-04-19,431,35,1610,68,162,73,0,1.09,-,-,-,-,23
2020-04-18,680,42,1342,56,157,64,4,1.07,-,-,-,-,14
2020-04-17,1104,99,1051,72,160,58,3,1.06,-,-,-,-,9
2020-04-16,970,90,1160,50,152,55,3,1.04,-,-,-,-,9
2020-04-15,1111,126,1200,83,156,73,3,1.03,-,-,-,-,2
2020-04-14,834,71,1380,21,147,57,0,1.02,-,-,-,-,0
2020-04-13,895,82,1248,7,149,54,0,1.02,-,-,-,-,0
2020-04-12,313,24,1342,49,138,63,1,1.01,-,-,-,-,0
2020-04-11,446,31,1143,80,144,44,1,1.02,-,-,-,-,1
2020-04-10,889,77,744,57,139,69,0,1.02,-,-,-,-,0
2020-04-09,729,100,790,63,146,45,0,1.03,-,-,-,-,0
2020-04-08,808,86,889,89,153,49,2,1.05,-,-,-,-,0
2020-04-07,826,73,1038,40,143,71,1,1.06,-,-,-,-,0
2020-04-06,810,64,1079,49,145,73,0,1.09,-,-,-,-,0
2020-04-05,327,34,1010,47,144,70,0,1.12,-,-,-,-,1
2020-04-04,448,49,753,70,143,70,1,1.15,-,-,-,-,0
2020-04-03,841,71,494,55,131,66,0,1.18,-,-,-,-,0
2020-04-02,789,55,605,54,129,67,3,1.22,-,-,-,-,1
2020-04-01,989,97,899,104,117,50,3,1.26,-,-,-,-,0
2020-03-31,791,93,951,38,,,3,1.31,-,-,-,-,0
2020-03-30,876,75,765,33,,,0,1.36,-,-,-,-,0
2020-03-29,276,36,969,24,,,0,1.41,-,-,-,-,0
2020-03-28,453,66,753,79,,,1,1.46,-,-,-,-,0
2020-03-27,726,74,510,66,,,2,1.51,-,-,-,-,0
2020-03-26,618,72,629,64,,,0,1.56,-,-,-,-,0
2020-03-25,703,75,730,36,,,0,1.62,-,-,-,-,0
2020-03-24,780,77,894,25,,,1,1.67,-,-,-,-,0
2020-03-23,773,65,1176,28,,,0,1.71,-,-,-,-,0
2020-03-22,255,28,1078,17,,,0,1.76,-,-,-,-,0
2020-03-21,323,27,640,13,,,0,1.8,-,-,-,-,0
2020-03-20,916,70,729,12,,,0,1.83,-,-,-,-,0
2020-03-19,667,59,748,10,,,0,1.85,-,-,-,-,0
2020-03-18,733,35,917,12,,,,1.86,-,-,-,-,0
2020-03-17,692,48,782,7,,,,1.87,-,-,-,-,0
2020-03-16,562,40,926,5,,,,1.86,-,-,-,-,0
2020-03-15,189,17,575,3,,,,1.84,-,-,-,-,0
2020-03-14,229,17,498,8,,,,1.82,-,-,-,-,0
2020-03-13,279,28,333,0,,,,1.78,-,-,-,-,0
2020-03-12,208,12,846,0,,,,1.73,-,-,-,-,0
2020-03-11,92,6,437,1,,,,1.68,-,-,-,-,0
2020-03-10,66,4,430,0,,,,1.61,-,-,-,-,0
2020-03-09,53,2,229,1,,,,1.55,-,-,-,-,0
2020-03-08,19,4,245,0,,,,1.48,-,-,-,-,0
2020-03-07,248,18,145,0,,,,1.42,-,-,-,-,0
2020-03-06,32,0,136,1,,,,1.35,-,-,-,-,0
2020-03-05,32,0,92,0,,,,1.29,-,-,-,-,0
2020-03-04,36,1,118,0,,,,1.23,-,-,-,-,0
2020-03-03,4,0,83,2,,,,1.18,-,-,-,-,0
2020-03-02,12,4,73,0,,,,1.14,-,-,-,-,0
2020-03-01,3,0,45,0,,,,1.1,-,-,-,-,0
2020-02-29,12,2,56,0,,,,1.07,-,-,-,-,0
2020-02-28,12,0,41,0,,,,1.05,-,-,-,-,0
2020-02-27,6,0,0,0,,,,1.03,-,-,-,-,0
2020-02-26,0,0,0,0,,,,1.02,-,-,-,-,0
2020-02-25,1,0,47,0,,,,1.01,-,-,-,-,0
2020-02-24,1,0,26,0,,,,1.0,-,-,-,-,0
2020-02-23,1,0,0,0,,,,1.0,-,-,-,-,0
2020-02-22,20,0,14,0,,,,1.0,-,-,-,-,0
2020-02-21,1,0,15,0,,,,1.0,-,-,-,-,0
2020-02-20,1,1,0,0,,,,1.0,-,-,-,-,0
2020-02-19,0,0,0,0,,,,1.0,-,-,-,-,0
2020-02-18,0,0,7,0,,,,1.0,-,-,-,-,0
2020-02-17,0,0,4,0,,,,1.0,-,-,-,-,0
2020-02-16,0,0,0,0,,,,1.0,-,-,-,-,0
2020-02-15,27,0,0,0,,,,1.0,-,-,-,-,0
2020-02-14,0,0,0,0,,,,1.0,-,-,-,-,0
2020-02-13,2,0,0,0,,,,1.0,-,-,-,-,0
2020-02-12,0,0,0,0,,,,1.0,-,-,-,-,0
2020-02-11,2,0,0,0,,,,1.0,-,-,-,-,0
2020-02-10,0,0,5,0,,,,1.0,-,-,-,-,0
2020-02-09,7,1,26,0,,,,1.0,-,-,-,-,0
2020-02-08,1,0,8,0,,,,1.0,-,-,-,-,0
2020-02-07,0,0,0,0,,,,1.0,-,-,-,-,0
2020-02-06,6,1,0,0,,,,1.0,-,-,-,-,0
2020-02-05,12,0,0,0,,,,1.0,-,-,-,-,0
2020-02-04,9,0,7,0,,,,1.0,-,-,-,-,0
2020-02-03,13,0,3,0,,,,1.0,-,-,-,-,0
2020-02-02,6,0,0,0,,,,1.0,-,-,-,-,0
2020-02-01,9,0,0,1,,,,1.0,-,-,-,-,0
2020-01-31,9,0,15,,,,,1.0,-,-,-,-,
2020-01-30,8,1,0,,,,,1.0,-,-,-,-,
2020-01-29,11,1,0,,,,,1.0,-,-,-,-,
2020-01-28,3,0,2,,,,,1.0,-,-,-,-,
2020-01-27,6,0,0,,,,,1.0,-,-,-,-,
2020-01-26,1,0,3,,,,,,-,-,-,-,
2020-01-25,0,0,1,,,,,,-,-,-,-,
2020-01-24,2,0,0,,,,,,-,-,-,-,
2020-01-23,0,0,0,,,,,,-,-,-,-,
2020-01-22,4,2,0,0,,,,,-,-,-,-,0
