Date,New Cases,New Tests,Hospitalizations,ICU,New Deaths,Rt Rate
2020-06-04,102,4822,300,123,6,1.21717997454
2020-06-03,128,3343,296,124,9,1.20577322381
2020-06-02,89,2919,306,130,3,1.19366637181
2020-06-01,200,3182,292,121,0,1.18105952464
2020-05-31,150,3280,283,120,1,1.16818922077
2020-05-30,170,3328,291,122,1,1.1553117608399999
2020-05-29,163,3925,262,100,3,1.1426835037
2020-05-28,87,3477,291,119,6,1.1305411193500001
2020-05-27,112,2718,307,125,5,1.1190849794
2020-05-26,105,2311,301,119,0,1.10846801085
2020-05-25,120,2535,300,119,0,1.09879098884
2020-05-24,170,2907,286,117,1,1.09010386717
2020-05-23,202,2794,278,122,11,1.08241174008
2020-05-22,104,3126,269,127,7,1.07568358154
2020-05-21,95,2660,262,119,14,1.06986197309
2020-05-20,240,3168,275,120,10,1.06487242646
2020-05-19,58,2371,269,116,0,1.06063142185
2020-05-18,46,1526,263,111,0,1.05705276093
2020-05-17,147,1029,267,117,2,1.0540521918
2020-05-16,87,1581,251,103,2,1.0515504846500001
2020-05-15,145,2580,250,110,4,1.0494752412200001
2020-05-14,216,2128,259,102,0,1.04776174392
2020-05-13,152,2107,257,105,3,1.04635312456
2020-05-12,54,2134,263,88,1,1.0452000850299998
2020-05-11,53,1657,232,85,0,1.0442603490200002
2020-05-10,115,1580,230,81,2,1.04349797502
2020-05-09,141,1696,228,85,3,1.0428826201799999
2020-05-08,139,2054,222,77,5,1.0423888128899998
2020-05-07,84,1784,222,78,1,1.04199526862
2020-05-06,123,2195,216,71,4,1.04168426781
2020-05-05,66,2183,210,70,4,1.04144110334
2020-05-04,84,1807,214,71,5,1.04125359845
2020-05-03,102,1459,218,66,0,1.04111169235
2020-05-02,90,1648,215,64,2,1.0410070861399998
2020-05-01,149,2069,218,62,5,1.04093294323
2020-04-30,122,1541,214,74,1,1.0408836378200002
2020-04-29,100,1610,211,76,2,1.04085454126
2020-04-28,32,1342,203,75,3,1.04078983484
2020-04-27,48,1051,189,76,0,1.0407556575799999
2020-04-26,98,1160,180,73,1,1.04075053788
2020-04-25,118,1200,177,74,2,1.0407643489
2020-04-24,30,1380,175,68,0,1.04079557435
2020-04-23,67,1248,170,75,2,1.0408403503599999
2020-04-22,66,1342,172,73,1,1.04091418093
2020-04-21,24,1143,179,77,0,1.04099183218
2020-04-20,36,744,172,73,1,1.04107497537
2020-04-19,68,790,162,73,0,1.04116587819
2020-04-18,56,889,157,64,4,1.04126762019
2020-04-17,72,1038,160,58,3,1.04138438749
2020-04-16,50,1079,152,55,3,1.04152187652
2020-04-15,83,1010,156,73,3,1.04168784778
2020-04-14,21,753,147,57,0,1.0418928871100002
2020-04-13,7,494,149,54,0,1.04215145374
2020-04-12,49,605,138,63,1,1.0424833258700001
2020-04-11,80,899,144,44,1,1.04291559468
2020-04-10,57,951,139,69,0,1.04348541345
2020-04-09,63,765,146,45,0,1.04424378172
2020-04-08,89,969,153,49,2,1.04526073505
2020-04-07,40,753,143,71,1,1.0466324089
2020-04-06,49,510,145,73,0,1.0484905012899999
2020-04-05,47,629,144,70,0,1.05101453964
2020-04-04,70,730,143,70,1,1.0544467117299998
2020-04-03,55,894,131,66,0,1.0591070467700001
2020-04-02,54,1176,129,67,3,1.0654021126
2020-04-01,104,1078,117,50,3,1.0738123931299999
2020-03-31,38,640,,,3,1.08483661549
2020-03-30,33,729,,,0,1.09888163221
2020-03-29,24,748,,,0,1.11613029717
2020-03-28,79,917,,,1,1.13646644529
2020-03-27,66,782,,,2,1.1595086449
2020-03-26,64,926,,,0,1.18471468039
2020-03-25,36,575,,,0,1.21148001779
2020-03-24,25,498,,,1,1.23918618452
2020-03-23,28,333,,,0,1.26720009787
2020-03-22,17,846,,,0,1.29485082774
2020-03-21,13,437,,,0,1.32141373979
2020-03-20,12,430,,,0,1.3461274527899998
2020-03-19,10,229,,,0,1.3682652146599998
2020-03-18,12,245,,,,1.3872640575400002
2020-03-17,7,145,,,,1.4028676028
2020-03-16,5,136,,,,1.4151844217299998
2020-03-15,3,92,,,,1.42461010087
2020-03-14,8,118,,,,1.43167408232
2020-03-13,0,83,,,,1.4369026896500001
2020-03-12,0,73,,,,1.4407475015600002
2020-03-11,1,45,,,,1.4435669434799998
2020-03-10,0,56,,,,1.4456246776
2020-03-09,1,41,,,,1.4471710134
2020-03-08,0,0,,,,1.44826935648
2020-03-07,0,0,,,,1.4490738090700002
2020-03-06,1,47,,,,1.4496636117700001
2020-03-05,0,26,,,,1.45009650454
2020-03-04,0,0,,,,1.4504145707
2020-03-03,2,14,,,,1.45064850692
2020-03-02,0,15,,,,1.45082072919
2020-03-01,0,0,,,,1.45130588211
2020-02-29,0,0,,,,
2020-02-28,0,7,,,,
2020-02-27,0,4,,,,
2020-02-26,0,0,,,,
2020-02-25,0,0,,,,
2020-02-24,0,0,,,,
2020-02-23,0,0,,,,
2020-02-22,0,0,,,,
2020-02-21,0,0,,,,
2020-02-20,0,5,,,,
2020-02-19,0,26,,,,
2020-02-18,0,8,,,,
2020-02-17,0,0,,,,
2020-02-16,0,0,,,,
2020-02-15,0,0,,,,
2020-02-14,0,7,,,,
2020-02-13,0,3,,,,
2020-02-12,0,0,,,,
2020-02-11,0,0,,,,
2020-02-10,0,15,,,,
2020-02-09,0,0,,,,
2020-02-08,0,0,,,,
2020-02-07,0,2,,,,
2020-02-06,0,0,,,,
2020-02-05,0,3,,,,
2020-02-04,0,1,,,,
2020-02-03,0,0,,,,
2020-02-02,0,0,,,,
2020-02-01,1,0,,,,
2020-01-31,,,,,,
2020-01-30,,,,,,
2020-01-29,,,,,,
2020-01-28,,,,,,
2020-01-27,,,,,,
2020-01-26,,,,,,
2020-01-25,,,,,,
2020-01-24,,,,,,
2020-01-23,,,,,,
2020-01-22,0,,,,,
